STATE,STATEFP,COUNTYFP,COUNTYNS,COUNTYNAME
IN,18,135,00446853,Randolph
NC,37,045,01008547,Cleveland
MN,27,039,00659465,Dodge
PA,42,001,01213656,Adams
SD,46,025,01266985,Clark
IA,19,077,00465227,Guthrie
KS,20,125,00485027,Montgomery
NC,37,189,01008594,Watauga
MS,28,047,00695747,Harrison
IL,17,101,00424252,Lawrence
VT,50,019,01461766,Orleans
TN,47,071,01639751,Hardin
MI,26,059,01622972,Hillsdale
MS,28,077,00695762,Lawrence
NE,31,137,00835890,Phelps
NC,37,063,01008550,Durham
KS,20,037,00484988,Crawford
IA,19,073,00465225,Greene
CO,08,009,00198120,Baca
MS,28,111,00695778,Perry
ND,38,089,01035618,Stark
GA,13,169,00345367,Jones
NE,31,081,00835862,Hamilton
NY,36,037,00974117,Genesee
ND,38,057,01034233,Mercer
SC,45,001,01245666,Abbeville
VA,51,021,01494613,Bland
KY,21,225,00516959,Union
KS,20,159,00485043,Rice
NE,31,105,00835874,Kimball
MS,28,101,00695773,Newton
TX,48,183,01383877,Gregg
SD,46,121,01266989,Todd
UT,49,045,01448036,Tooele
IN,18,099,00450372,Marshall
TN,47,101,01639765,Lewis
KY,21,223,00516958,Trimble
AL,01,079,00161565,Lawrence
CO,08,011,00198121,Bent
KY,21,001,00516847,Adair
AL,01,057,00161554,Fayette
IL,17,063,00424233,Grundy
MO,29,085,00758497,Hickory
WY,56,015,01605073,Goshen
KY,21,015,00516854,Boone
MS,28,045,00711756,Hancock
CO,08,103,00198167,Rio Blanco
FL,12,005,00295738,Bay
TX,48,309,01383946,McLennan
NE,31,175,00835909,Valley
KS,20,107,00485018,Linn
CA,06,049,00277289,Modoc
NE,31,145,00835894,Red Willow
OH,39,155,01074089,Trumbull
WI,55,119,01581119,Taylor
ND,38,087,01035896,Slope
MS,28,093,00695770,Marshall
MO,29,187,00758548,St. Francois
FL,12,099,00295761,Palm Beach
MN,27,101,00659496,Murray
OK,40,073,01101824,Kingfisher
KS,20,155,00485041,Reno
MT,30,021,01715632,Dawson
ID,16,075,00394896,Payette
TX,48,003,01383787,Andrews
NY,36,027,00974112,Dutchess
MO,29,173,00758541,Ralls
TX,48,271,01383921,Kinney
VA,51,013,01480097,Arlington
MS,28,139,00695790,Tippah
MI,26,139,01623012,Ottawa
LA,22,121,00559570,West Baton Rouge
OH,39,147,01074086,Seneca
VA,51,660,01498563,Harrisonburg
IN,18,047,00450352,Franklin
OK,40,053,01101814,Grant
OH,39,149,01074087,Shelby
OH,39,041,01074033,Delaware
ND,38,001,01034210,Adams
OH,39,101,01074063,Marion
NY,36,069,00974133,Ontario
WV,54,089,01557805,Summers
KY,21,149,00516927,McLean
NY,36,019,00974108,Clinton
MN,27,125,00659508,Red Lake
MO,29,169,00758539,Pulaski
AR,05,149,00069908,Yell
NE,31,183,00835913,Wheeler
VT,50,015,01461764,Lamoille
KY,21,057,00516875,Cumberland
IA,19,195,00465286,Worth
WI,55,135,01581127,Waupaca
MN,27,029,00659460,Clearwater
ID,16,035,00395697,Clearwater
OK,40,049,01101812,Garvin
SD,46,003,01266983,Aurora
NV,32,021,00858644,Mineral
OH,39,037,01074031,Darke
MO,29,115,00758512,Linn
NE,31,095,00835869,Jefferson
OH,39,021,01074023,Champaign
VA,51,683,01498430,Manassas
TN,47,007,01639725,Bledsoe
NE,31,055,00835849,Douglas
IL,17,045,00424224,Edgar
MN,27,003,00659447,Anoka
IN,18,067,00450360,Howard
KS,20,073,00485003,Greenwood
GA,13,293,00346759,Upson
AR,05,089,00069898,Marion
NJ,34,037,00882236,Sussex
KS,20,049,00484994,Elk
KS,20,129,00485135,Morton
IN,18,107,00450374,Montgomery
KY,21,105,00516899,Hickman
NE,31,159,00835901,Seward
IL,17,039,00426598,De Witt
KS,20,111,00485020,Lyon
KS,20,115,00485022,Marion
TX,48,115,01383843,Dawson
CO,08,079,00198155,Mineral
VA,51,049,01494109,Cumberland
MO,29,003,00758456,Andrew
NE,31,115,00835879,Loup
NM,35,037,00929110,Quay
TX,48,137,01383854,Edwards
IN,18,019,00450340,Clark
VA,51,590,01498421,Danville
VA,51,760,01789073,Richmond
TX,48,331,01383951,Milam
FL,12,011,00295753,Broward
GA,13,005,00344784,Bacon
IA,19,011,00465195,Benton
IL,17,169,01785037,Schuyler
TX,48,095,01383833,Concho
IN,18,165,00450397,Vermillion
AL,01,037,00161544,Coosa
NJ,34,039,00882235,Union
WI,55,107,01581114,Rusk
IL,17,073,00424238,Henry
TX,48,497,01384034,Wise
GA,13,227,01673011,Pickens
NE,31,027,00835835,Cedar
IL,17,147,00424275,Piatt
IL,17,155,00424279,Putnam
TN,47,077,01639754,Henderson
WI,55,041,01581080,Forest
ND,38,021,01035622,Dickey
SD,46,019,01265793,Butte
NE,31,129,00835886,Nuckolls
SD,46,077,01265780,Kingsbury
MO,29,141,00758525,Morgan
WI,55,101,01581111,Racine
IA,19,085,00465231,Harrison
KY,21,141,00516917,Logan
MI,26,149,01625034,St. Joseph
TX,48,149,01383860,Fayette
SD,46,069,01266984,Hyde
NY,36,057,00974127,Montgomery
WI,55,017,01581068,Chippewa
OH,39,145,01074085,Scioto
OH,39,053,01074039,Gallia
MO,29,097,00758503,Jasper
MS,28,153,00695797,Wayne
MO,29,111,00758510,Lewis
IA,19,099,00465238,Jasper
TX,48,085,01383828,Collin
TX,48,489,01384030,Willacy
MN,27,037,00659464,Dakota
MO,29,057,00758483,Dade
IN,18,129,00450383,Posey
OH,39,055,01074040,Geauga
CO,08,105,00198168,Rio Grande
IL,17,057,00424230,Fulton
NC,37,169,01008586,Stokes
TX,48,147,01383859,Fannin
TX,48,397,01383984,Rockwall
MT,30,091,01677577,Sheridan
NV,32,029,00858642,Storey
VA,51,680,01498429,Lynchburg
AL,01,027,00161539,Clay
MO,29,045,00758477,Clark
IA,19,119,00465248,Lyon
NC,37,191,01026128,Wayne
ND,38,049,01035305,McHenry
IN,18,023,00450342,Clinton
MN,27,115,00659503,Pine
GA,13,255,00353055,Spalding
AL,01,021,00161536,Chilton
OR,41,059,01156673,Umatilla
MO,29,155,00758532,Pemiscot
IA,19,075,00465226,Grundy
IL,17,061,00424232,Greene
TX,48,275,01383923,Knox
SD,46,083,01265769,Lincoln
WY,56,023,01605076,Lincoln
OH,39,129,01074077,Pickaway
IN,18,097,00450371,Marion
OK,40,033,01101804,Cotton
KS,20,153,00485040,Rawlins
IL,17,181,01785113,Union
MN,27,063,00659477,Jackson
IL,17,065,00424234,Hamilton
IL,17,145,01784940,Perry
IL,17,131,01784750,Mercer
GA,13,047,00353230,Catoosa
PA,42,081,01213677,Lycoming
GA,13,145,00326700,Harris
KS,20,091,00485010,Johnson
KY,21,091,00516892,Hancock
MO,29,133,00758521,Mississippi
GA,13,099,00345041,Early
GA,13,149,00347067,Heard
NM,35,011,00933054,De Baca
MN,27,153,00659521,Todd
NE,31,161,00835902,Sheridan
WV,54,091,01689856,Taylor
AR,05,071,00066863,Johnson
TX,48,485,01384028,Wichita
MO,29,005,00758457,Atchison
NC,37,077,01008556,Granville
FL,12,021,00295754,Collier
IA,19,105,00465241,Jones
VA,51,115,01480145,Mathews
MN,27,019,00659455,Carver
TX,48,507,01384039,Zavala
VT,50,001,01461757,Addison
VT,50,011,01461762,Franklin
KY,21,199,00516946,Pulaski
MN,27,105,00659498,Nobles
MN,27,123,00659507,Ramsey
GA,13,111,00351094,Fannin
IL,17,123,00424260,Marshall
AR,05,031,00066847,Craighead
WI,55,077,01581098,Marquette
NE,31,177,00835910,Washington
WA,53,039,01529219,Klickitat
WV,54,009,01558262,Brooke
IN,18,113,00450377,Noble
TX,48,099,01383835,Coryell
LA,22,019,00558468,Calcasieu
MN,27,007,00659449,Beltrami
MS,28,081,00695764,Lee
OK,40,109,01101842,Oklahoma
WI,55,091,01581106,Pepin
SD,46,135,01266975,Yankton
ND,38,101,01034231,Ward
MI,26,021,01622953,Berrien
NY,36,035,00974116,Fulton
IN,18,005,00451683,Bartholomew
ND,38,047,01035620,Logan
OH,39,009,01074018,Athens
GA,13,211,00346008,Morgan
MN,27,161,00659525,Waseca
PA,42,015,01213660,Bradford
KS,20,077,00485004,Harper
IA,19,039,00465209,Clarke
NY,36,039,00974118,Greene
FL,12,081,00295744,Manatee
GA,13,299,00357722,Ware
NH,33,001,00873174,Belknap
MI,26,031,01622958,Cheboygan
ID,16,081,00399297,Teton
GA,13,011,00349230,Banks
NY,36,083,00974140,Rensselaer
NC,37,003,01008532,Alexander
NE,31,061,00835852,Franklin
OH,39,111,01074068,Monroe
MN,27,087,00659488,Mahnomen
IN,18,073,00450494,Jasper
MI,26,043,01622964,Dickinson
KS,20,005,00484972,Atchison
NE,31,085,00835864,Hayes
TX,48,197,01383884,Hardeman
OK,40,005,01101790,Atoka
NC,37,109,01008569,Lincoln
OH,39,171,01074097,Williams
MO,29,051,00758480,Cole
PA,42,055,01213670,Franklin
GA,13,277,00344090,Tift
OH,39,045,01074035,Fairfield
MN,27,157,00659523,Wabasha
OK,40,149,01101862,Washita
MS,28,099,00695772,Neshoba
ID,16,021,00395159,Boundary
IN,18,145,00450387,Shelby
MI,26,007,01622946,Alpena
OK,40,063,01101819,Hughes
NE,31,093,00835868,Howard
AR,05,077,00066866,Lee
MN,27,155,00659522,Traverse
NJ,34,029,00882279,Ocean
RI,44,001,01219777,Bristol
OH,39,073,01074049,Hocking
IL,17,071,00424237,Henderson
PA,42,093,01213681,Montour
UT,49,039,01448033,Sanpete
AR,05,135,00069183,Sharp
FL,12,085,00308550,Martin
OK,40,045,01101810,Ellis
OH,39,027,01074026,Clinton
NM,35,009,00933053,Curry
VA,51,595,01498422,Emporia
NE,31,025,00835834,Cass
ND,38,091,01034220,Steele
GA,13,225,00343153,Peach
NY,36,095,00974145,Schoharie
KY,21,035,00516864,Calloway
NE,31,181,00835912,Webster
NM,35,041,01702369,Roosevelt
AR,05,079,00066873,Lincoln
CT,09,015,00212801,Windham
GA,13,285,01673298,Troup
WI,55,073,01581096,Marathon
IL,17,111,01784815,McHenry
OR,41,067,01155137,Washington
IL,17,013,00424208,Calhoun
IL,17,125,00424261,Mason
IL,17,179,01785094,Tazewell
SC,45,033,01247993,Dillon
SD,46,027,01265764,Clay
OR,41,057,01135864,Tillamook
SD,46,013,01265785,Brown
NE,31,119,00835880,Madison
MO,29,109,00758509,Lawrence
WI,55,039,01581079,Fond du Lac
TN,47,139,01639782,Polk
OK,40,127,01101851,Pushmataha
GA,13,065,00351285,Clinch
NE,31,141,00835892,Platte
MO,29,149,00758529,Oregon
KS,20,039,00484989,Decatur
WI,55,125,01581122,Vilas
WI,55,097,01581109,Portage
GA,13,059,01672699,Clarke
IA,19,107,00465242,Keokuk
IN,18,173,00450335,Warrick
CA,06,031,00277280,Kings
TX,48,505,01384038,Zapata
CA,06,075,00277302,San Francisco
AZ,04,011,00042807,Greenlee
MO,29,127,00758517,Marion
CO,08,119,00198175,Teller
WA,53,057,01531402,Skagit
KS,20,173,00485049,Sedgwick
MO,29,167,00758538,Polk
MO,29,137,00758523,Monroe
NY,36,015,00974106,Chemung
CO,08,101,00198166,Pueblo
OH,39,093,01074059,Lorain
AL,01,093,00161573,Marion
GA,13,097,01686467,Douglas
WY,56,041,01605084,Uinta
NE,31,149,00835896,Rock
VA,51,820,01498443,Waynesboro
IL,17,115,00424256,Macon
MS,28,095,00695771,Monroe
OH,39,143,01074084,Sandusky
GA,13,147,01687995,Hart
MS,28,147,00695794,Walthall
AR,05,035,00069162,Crittenden
MN,27,111,00659501,Otter Tail
MS,28,009,00695729,Benton
GA,13,273,00352238,Terrell
AK,02,060,01419967,Bristol Bay
MS,28,065,00695756,Jefferson Davis
IN,18,109,00450375,Morgan
IA,19,051,00465214,Davis
TX,48,257,01383914,Kaufman
GA,13,167,00346664,Johnson
IL,17,085,00424244,Jo Daviess
MS,28,161,00695801,Yalobusha
MS,28,043,00695746,Grenada
AR,05,033,00069161,Crawford
IN,18,103,00450373,Miami
AR,05,101,00069900,Newton
NM,35,025,01702365,Lea
GA,13,295,00354216,Walker
KY,21,227,00516960,Warren
KY,21,219,00516956,Todd
AL,01,039,00161545,Covington
IL,17,171,00424286,Scott
ND,38,073,01035301,Ransom
ID,16,071,00399759,Oneida
NE,31,139,00835891,Pierce
VA,51,530,01498417,Buena Vista
CO,08,075,00198153,Logan
MS,28,075,00695761,Lauderdale
ND,38,079,01034228,Rolette
WI,55,123,01581121,Vernon
IN,18,013,00451684,Brown
IA,19,001,00465190,Adair
GA,13,275,00343835,Thomas
MS,28,035,00695742,Forrest
TN,47,043,01639740,Dickson
MI,26,095,01622990,Luce
IN,18,041,00450349,Fayette
TX,48,259,01383915,Kendall
SD,46,011,01265779,Brookings
IN,18,119,00450379,Owen
VA,51,079,01480129,Greene
TN,47,015,01648572,Cannon
KS,20,013,00484976,Brown
GA,13,257,00350028,Stephens
OH,39,039,01074032,Defiance
SD,46,045,01266972,Edmunds
AL,01,011,00161531,Bullock
WI,55,059,01581089,Kenosha
KS,20,065,00481811,Graham
MN,27,051,00659471,Grant
KS,20,021,00484980,Cherokee
MS,28,011,00695730,Bolivar
KS,20,051,00484995,Ellis
AL,01,015,00161533,Calhoun
AK,02,016,01419965,Aleutians West
CO,08,025,00198128,Crowley
KS,20,193,00485057,Thomas
UT,49,041,01448034,Sevier
IL,17,167,01785010,Sangamon
MN,27,057,00659474,Hubbard
IA,19,079,00465228,Hamilton
TX,48,113,01383842,Dallas
VA,51,678,01789071,Lexington
FL,12,043,00295743,Glades
GA,13,119,00349324,Franklin
OK,40,085,01101830,Love
VT,50,005,01461759,Caledonia
OR,41,029,01135853,Jackson
MI,26,101,01622993,Manistee
VA,51,065,01494061,Fluvanna
AL,01,075,00161563,Lamar
AK,02,105,02371430,Hoonah-Angoon
SC,45,023,01247988,Chester
NY,36,049,00974123,Lewis
NH,33,019,00873183,Sullivan
VT,50,021,01461767,Rutland
MO,29,179,00758544,Reynolds
SD,46,115,01266987,Spink
IA,19,081,00465229,Hancock
WI,55,117,01581118,Sheboygan
TX,48,235,01383903,Irion
MS,28,019,00695734,Choctaw
MT,30,019,01637566,Daniels
NM,35,005,01702364,Chaves
NM,35,043,00929113,Sandoval
MS,28,023,00695736,Clarke
OH,39,131,01074078,Pike
MN,27,035,00659463,Crow Wing
MN,27,095,00659493,Mille Lacs
TX,48,243,01383907,Jeff Davis
SD,46,033,01265788,Custer
MN,27,143,00659516,Sibley
NY,36,023,00974110,Cortland
OH,39,051,01074038,Fulton
WA,53,051,01529157,Pend Oreille
MI,26,011,01622948,Arenac
IA,19,031,00465205,Cedar
CO,08,003,00198117,Alamosa
OH,39,163,01074093,Vinton
WI,55,137,01581128,Waushara
PA,42,083,01210235,McKean
IA,19,009,00465194,Audubon
MN,27,005,00659448,Becker
NC,37,005,01008533,Alleghany
OH,39,085,01074055,Lake
PA,42,011,01209172,Berks
NE,31,165,00835904,Sioux
IN,18,003,00450402,Allen
TN,47,115,01639770,Marion
IA,19,169,00465273,Story
TX,48,163,01383867,Frio
MN,27,141,00659515,Sherburne
OH,39,097,01074061,Madison
GA,13,087,00352234,Decatur
SD,46,079,01265776,Lake
MO,29,135,00758522,Moniteau
IA,19,057,00465217,Des Moines
WI,55,083,01581102,Oconto
OK,40,099,01101837,Murray
TN,47,027,01648573,Clay
AR,05,043,00066851,Drew
NE,31,029,00835836,Chase
NM,35,047,00929114,San Miguel
OH,39,165,01074094,Warren
NJ,34,017,00882278,Hudson
WV,54,029,01560574,Hancock
IN,18,015,00450406,Carroll
KS,20,201,00485061,Washington
TX,48,131,01383851,Duval
TN,47,109,01639774,McNairy
TN,47,087,01639758,Jackson
GA,13,101,00348092,Echols
OH,39,119,01074072,Muskingum
ID,16,019,00395407,Bonneville
IL,17,069,00424236,Hardin
MO,29,129,00758519,Mercer
KS,20,147,00485037,Phillips
OH,39,115,01074070,Morgan
KY,21,129,00516911,Lee
LA,22,047,00558582,Iberville
IN,18,081,00450365,Johnson
CT,09,013,00212668,Tolland
KY,21,073,00516883,Franklin
MO,29,145,00758527,Newton
MI,26,113,01622999,Missaukee
IL,17,051,00424227,Fayette
AL,01,105,00161579,Perry
MN,27,041,00659466,Douglas
MI,26,123,01623004,Newaygo
OH,39,077,01074051,Huron
AR,05,059,00066859,Hot Spring
SD,46,119,01266982,Sully
NE,31,147,00835895,Richardson
FL,12,067,00295732,Lafayette
MS,28,067,00695757,Jones
KY,21,163,00516928,Meade
KS,20,121,00485025,Miami
OH,39,017,01074021,Butler
MO,29,177,00758543,Ray
AR,05,141,00069904,Van Buren
KY,21,103,00516898,Henry
IN,18,153,00450391,Sullivan
KY,21,117,00516905,Kenton
IA,19,065,00465221,Fayette
TX,48,425,01383998,Somervell
MI,26,067,01622976,Ionia
TN,47,171,01648582,Unicoi
MS,28,041,00695745,Greene
OK,40,017,01101796,Canadian
FL,12,063,00295734,Jackson
CO,08,097,00198164,Pitkin
WV,54,079,01550046,Putnam
IL,17,121,00424259,Marion
TX,48,011,01383791,Armstrong
NC,37,061,01026132,Duplin
TN,47,023,01639732,Chester
KY,21,171,00516932,Monroe
MI,26,035,01622960,Clare
TN,47,113,01639769,Madison
GA,13,253,00351263,Seminole
OH,39,003,01074015,Allen
IA,19,145,00465261,Page
MT,30,103,01719563,Treasure
WY,56,037,01609192,Sweetwater
IA,19,059,00465218,Dickinson
MS,28,125,00695783,Sharkey
OK,40,103,01101839,Noble
ID,16,053,00395662,Jerome
VA,51,775,01789074,Salem
WY,56,001,01605066,Albany
TX,48,179,01383875,Gray
GA,13,243,00352242,Randolph
IN,18,115,00450378,Ohio
IL,17,081,00424242,Jefferson
VA,51,570,01498420,Colonial Heights
MN,27,071,00659481,Koochiching
FL,12,015,00295742,Charlotte
NE,31,035,00835839,Clay
ND,38,013,01034235,Burke
WV,54,055,01557645,Mercer
FL,12,059,00295735,Holmes
MO,29,025,00758467,Caldwell
KY,21,201,00516947,Robertson
IN,18,181,00450338,White
NE,31,143,00835893,Polk
MO,29,163,00758536,Pike
GA,13,085,00351312,Dawson
NY,36,073,00974135,Orleans
WI,55,078,01581099,Menominee
MT,30,065,01719593,Musselshell
TX,48,433,01384002,Stonewall
GA,13,197,00344107,Marion
TX,48,151,01383861,Fisher
CO,08,047,00198139,Gilpin
IN,18,057,00450356,Hamilton
VA,51,580,01789069,Covington
NM,35,015,00936829,Eddy
TX,48,463,01384017,Uvalde
MO,29,017,00758463,Bollinger
UT,49,031,01448029,Piute
MS,28,005,00695727,Amite
ID,16,045,00395442,Gem
NM,35,057,00929112,Torrance
TX,48,299,01383935,Llano
MO,29,203,00758554,Shannon
OH,39,105,01074065,Meigs
MS,28,015,00695732,Carroll
NC,37,187,01026331,Washington
KY,21,075,00516884,Fulton
IL,17,117,00424257,Macoupin
NM,35,035,00929104,Otero
OR,41,011,01135848,Coos
MO,29,035,00758472,Carter
IL,17,075,00424239,Iroquois
IL,17,067,00424235,Hancock
SD,46,089,01265762,McPherson
SD,46,043,01266978,Douglas
IN,18,121,00450380,Parke
AL,01,053,00161552,Escambia
TX,48,487,01384029,Wilbarger
VA,51,830,01789076,Williamsburg
IA,19,123,00465250,Mahaska
MO,29,093,00758501,Iron
GA,13,109,00345923,Evans
SD,46,097,01265777,Miner
MT,30,111,01719558,Yellowstone
MO,29,213,00758559,Taney
VA,51,169,01498172,Scott
WI,55,047,01581083,Green Lake
IL,17,157,01784967,Randolph
MO,29,065,00758487,Dent
KS,20,197,00485059,Wabaunsee
CA,06,067,00277298,Sacramento
IA,19,005,00465192,Allamakee
MI,26,085,01622985,Lake
IN,18,177,00450336,Wayne
NE,31,063,00835853,Frontier
AR,05,127,00069179,Scott
NJ,34,015,00882277,Gloucester
KS,20,157,00485042,Republic
NE,31,087,00835865,Hitchcock
CA,06,035,01693324,Lassen
AR,05,105,00069171,Perry
MO,29,119,00758518,McDonald
MS,28,107,00695776,Panola
MN,27,025,00659458,Chisago
KS,20,181,00485053,Sherman
AR,05,051,00066855,Garland
IA,19,133,00465255,Monona
OH,39,109,01074067,Miami
ID,16,067,00394807,Minidoka
MT,30,067,01720027,Park
IL,17,091,00424247,Kankakee
MN,27,009,00659450,Benton
CO,08,041,00198135,El Paso
ID,16,065,00394803,Madison
GA,13,057,01685718,Cherokee
NC,37,179,01008590,Union
IL,17,021,00424212,Christian
PA,42,087,01213679,Mifflin
AR,05,137,00069902,Stone
MN,27,043,00659467,Faribault
IA,19,037,00465208,Chickasaw
MS,28,071,00695759,Lafayette
FL,12,101,00295739,Pasco
VA,51,077,01501196,Grayson
SD,46,021,01266974,Campbell
VA,51,670,01498428,Hopewell
IL,17,137,00424270,Morgan
IA,19,183,00465280,Washington
TX,48,325,01383948,Medina
KS,20,205,00485063,Wilson
SD,46,059,01265783,Hand
PA,42,119,01213689,Union
TX,48,285,01383928,Lavaca
TX,48,177,01383874,Gonzales
OK,40,037,01101806,Creek
GA,13,187,00357196,Lumpkin
MO,29,009,00758459,Barry
GA,13,067,01686112,Cobb
WI,55,035,01581077,Eau Claire
IA,19,131,00465254,Mitchell
KY,21,233,00516963,Webster
IL,17,083,00424243,Jersey
SD,46,109,01265786,Roberts
MN,27,065,00659478,Kanabec
MI,26,061,01622973,Houghton
MI,26,005,01622945,Allegan
PA,42,077,01209182,Lehigh
OH,39,019,01074022,Carroll
MI,26,117,01623001,Montcalm
KS,20,011,00484975,Bourbon
WY,56,011,01605071,Crook
WI,55,089,01581105,Ozaukee
IA,19,043,00465210,Clayton
OK,40,091,01101836,McIntosh
TX,48,097,01383834,Cooke
SD,46,031,01265811,Corson
OH,39,029,01074027,Columbiana
VA,51,135,01493928,Nottoway
TX,48,249,01383910,Jim Wells
IL,17,103,00424253,Lee
NE,31,151,00835897,Saline
NC,37,071,01008554,Gaston
IL,17,089,00424246,Kane
AR,05,143,00069905,Washington
MI,26,049,01622967,Genesee
NE,31,033,00835838,Cheyenne
OH,39,153,01074088,Summit
MN,27,113,00659502,Pennington
GA,13,055,00352213,Chattooga
PA,42,109,01213686,Snyder
TX,48,415,01383993,Scurry
CO,08,039,00198136,Elbert
NE,31,153,00835898,Sarpy
MO,29,229,00758567,Wright
GA,13,287,00343238,Turner
OK,40,007,01101791,Beaver
KS,20,165,00485358,Rush
SD,46,129,01266973,Walworth
NE,31,073,00835858,Gosper
TX,48,295,01383933,Lipscomb
KS,20,175,00485050,Seward
GA,13,003,00345784,Atkinson
WV,54,069,01717163,Ohio
MS,28,091,00695769,Marion
NV,32,017,00863992,Lincoln
TX,48,189,01383880,Hale
KY,21,041,00516867,Carroll
MO,29,059,00758484,Dallas
SC,45,077,01248015,Pickens
OH,39,137,01074081,Putnam
ND,38,043,01034206,Kidder
SD,46,057,01265766,Hamlin
OK,40,039,01101807,Custer
ND,38,031,01034223,Foster
NV,32,013,00863310,Humboldt
OK,40,003,01101789,Alfalfa
MI,26,111,01622998,Midland
TN,47,099,01639764,Lawrence
IN,18,045,00450351,Fountain
SD,46,091,01265759,Marshall
IA,19,187,00465282,Webster
MO,29,131,00758520,Miller
WI,55,127,01581123,Walworth
OH,39,139,01074082,Richland
GA,13,131,00351261,Grady
SD,46,051,01265782,Grant
OH,39,135,01074080,Preble
NM,35,019,00929111,Guadalupe
IA,19,049,00465213,Dallas
MD,24,510,01702381,Baltimore
NE,31,173,00835908,Thurston
WI,55,109,01581833,St. Croix
IL,17,009,00424206,Brown
IN,18,095,00450370,Madison
IL,17,037,00422190,DeKalb
IA,19,161,00465269,Sac
OK,40,077,01101826,Latimer
IA,19,103,00465240,Johnson
MO,29,227,00758566,Worth
WV,54,101,01550057,Webster
AL,01,007,00161529,Bibb
KS,20,029,00484984,Cloud
IN,18,169,00450399,Wabash
NY,36,097,00974146,Schuyler
NH,33,003,00873175,Carroll
NV,32,009,00858641,Esmeralda
ND,38,033,01035617,Golden Valley
IN,18,063,00450358,Hendricks
IA,19,141,00465259,O'Brien
IL,17,007,00424205,Boone
KS,20,199,00485060,Wallace
AL,01,133,00161592,Winston
TN,47,183,01639799,Weakley
MS,28,129,00695785,Smith
MS,28,117,00695779,Prentiss
MI,26,145,01623015,Saginaw
MN,27,017,00659454,Carlton
MN,27,093,00659492,Meeker
AZ,04,023,00040472,Santa Cruz
WV,54,077,01558642,Preston
KS,20,117,00485023,Marshall
ND,38,015,01035614,Burleigh
IN,18,163,00450396,Vanderburgh
AK,02,230,02339479,Skagway
TX,48,019,01383795,Bandera
PA,42,019,01213661,Butler
IA,19,151,00465264,Pocahontas
PA,42,115,01213688,Susquehanna
CA,06,115,00277322,Yuba
TX,48,273,01383922,Kleberg
KS,20,059,00484998,Franklin
TX,48,283,01383924,La Salle
KS,20,151,00485039,Pratt
CO,08,087,00198159,Morgan
ND,38,011,01035619,Bowman
SC,45,039,01248000,Fairfield
TN,47,169,01648581,Trousdale
CO,08,014,01945881,Broomfield
MO,29,077,00758493,Greene
MN,27,099,00659495,Mower
PA,42,085,01213678,Mercer
KY,21,137,00516915,Lincoln
OK,40,059,01101817,Harper
IA,19,165,00465271,Shelby
PA,42,007,01214112,Beaver
NE,31,031,00835837,Cherry
IL,17,203,01785231,Woodford
WV,54,051,01717539,Marshall
WI,55,139,01581129,Winnebago
TN,47,017,01639729,Carroll
MO,29,221,00758563,Washington
PA,42,029,01209174,Chester
MI,26,077,01622981,Kalamazoo
TX,48,111,01383841,Dallam
IN,18,033,00450346,DeKalb
MO,29,175,00758542,Randolph
VA,51,710,01498557,Norfolk
MS,28,061,00695754,Jasper
MO,29,015,00758462,Benton
MO,29,055,00758482,Crawford
IL,17,195,01785167,Whiteside
WY,56,007,01605069,Carbon
ND,38,045,01035621,LaMoure
NE,31,169,00835906,Thayer
MS,28,141,00695791,Tishomingo
OH,39,057,01074041,Greene
PA,42,039,01213666,Crawford
IA,19,127,00465252,Marshall
IN,18,151,00450390,Steuben
KS,20,171,00485048,Scott
TX,48,247,01383909,Jim Hogg
IL,17,199,01785215,Williamson
NM,35,053,01702371,Socorro
GA,13,017,00351606,Ben Hill
IL,17,077,00424240,Jackson
MS,28,085,00695766,Lincoln
IA,19,155,00465266,Pottawattamie
SD,46,037,01265790,Day
TX,48,123,01383844,DeWitt
KS,20,127,00485028,Morris
KY,21,053,00516873,Clinton
VA,51,510,01498415,Alexandria
IN,18,131,00446852,Pulaski
GA,13,117,01673358,Forsyth
KS,20,103,00485016,Leavenworth
IA,19,071,00465224,Fremont
MA,25,003,00606928,Berkshire
OK,40,111,01101843,Okmulgee
PA,42,047,01213668,Elk
MI,26,037,01622961,Clinton
NE,31,023,00835833,Butler
MO,29,185,00758547,St. Clair
MI,26,159,01623020,Van Buren
KY,21,161,00516924,Mason
IA,19,007,00465193,Appanoose
KS,20,083,00485006,Hodgeman
TX,48,133,01383852,Eastland
MI,26,015,01622950,Barry
AR,05,113,00069175,Polk
IN,18,037,00451675,Dubois
CO,08,121,00198176,Washington
TX,48,375,01383973,Potter
IL,17,175,00424288,Stark
IA,19,153,00465265,Polk
OK,40,071,01101823,Kay
WA,53,059,01529220,Skamania
AZ,04,019,00025446,Pima
AL,01,017,00161534,Chambers
IL,17,023,00424213,Clark
NV,32,005,00858643,Douglas
SC,45,011,01247983,Barnwell
IN,18,043,00450350,Floyd
VA,51,730,01498435,Petersburg
IN,18,141,00452855,St. Joseph
NY,36,003,00974100,Allegany
VA,51,520,01498416,Bristol
AL,01,127,00161589,Walker
MI,26,151,01623016,Sanilac
TX,48,181,01383876,Grayson
OR,41,053,01135862,Polk
AR,05,111,00069174,Poinsett
VT,50,017,01461765,Orange
AL,01,083,00161567,Limestone
NC,37,067,01008552,Forsyth
NC,37,185,01008593,Warren
KY,21,087,00516890,Green
NC,37,011,01008536,Avery
MT,30,037,01723078,Golden Valley
